,City,Latitude,Temperature,Cloudiness,Windspeed,Humidity
0,Barrow,-38.31,60.71,0,7.4,77
1,Rikitea,-23.12,73.4,0,17.36,100
2,Atuona,-9.8,80.47,76,18.54,100
3,Kapaa,22.08,84.02,40,14.99,62
4,Saint-Philippe,45.36,41.9,90,5.82,86
5,Calderitas,18.55,86.0,40,10.29,70
6,Comodoro Rivadavia,-45.87,57.2,75,17.22,28
7,Bluff,-23.58,70.75,8,9.15,86
8,Albany,42.65,48.02,90,6.93,82
9,Namatanai,-3.66,80.6,76,4.34,100
10,Salinas,36.67,77.0,1,11.41,47
11,Nikolskoye,59.7,35.6,90,4.47,93
12,Puerto Ayora,-0.74,78.8,90,11.41,65
13,Bredasdorp,-34.53,48.2,100,9.17,81
14,Castro,-42.48,51.17,24,7.29,71
15,Ushuaia,-54.81,46.4,75,34.45,67
16,Cape Town,-33.93,51.8,40,5.82,71
17,Coquimbo,-29.95,62.6,0,13.87,72
18,Cherskiy,68.75,7.61,80,1.54,98
19,Bombay,44.94,44.6,90,5.91,93
20,Hobart,-42.88,57.2,75,1.12,76
21,Alofi,-19.06,76.91,88,18.88,100
22,Kodiak,39.95,48.92,90,9.17,96
23,Samarai,-10.62,80.24,56,9.86,99
24,College,64.86,6.98,1,2.21,82
25,Shrewsbury,52.71,50.0,48,6.93,100
26,Douentza,15.01,77.5,20,1.21,71
27,Lazaro Cardenas,28.39,82.4,75,3.36,18
28,Cidreira,-30.17,72.1,0,18.43,70
29,Methven,-43.63,58.19,0,4.0,72
30,Hervey Bay,-25.3,75.97,76,13.96,95
31,Hong Gai,20.96,69.44,24,3.71,98
32,Hermanus,-34.42,51.67,92,6.06,70
33,Vila Franca do Campo,37.72,64.4,40,16.11,82
34,Qaanaaq,77.48,-3.51,0,8.81,100
35,Airai,-8.93,65.3,0,1.99,88
36,Te Anau,-45.41,54.82,8,4.05,76
37,Tuktoyaktuk,69.44,5.0,90,4.7,84
38,San Juan,-31.54,81.32,0,7.81,25
39,Mataura,-46.19,59.54,0,4.72,75
40,Hudson Bay,52.86,33.13,92,7.4,94
41,Gwanda,-20.94,69.71,56,5.01,69
42,Vaini,15.34,68.27,32,2.21,94
43,Chuy,-33.69,70.88,0,16.31,72
44,Axim,4.87,79.61,80,7.58,100
45,Mar del Plata,-46.43,53.87,68,19.93,44
46,Nikki,9.94,78.35,0,4.0,60
47,Nome,30.04,83.66,90,11.41,74
48,Yellowknife,62.45,1.4,20,10.29,77
49,Olinda,-2.03,84.2,75,8.05,58
50,Punta Arenas,-53.16,46.4,32,32.21,39
51,Jardim,-21.48,81.82,20,8.52,79
52,Dudinka,69.41,12.74,80,10.27,90
53,Neyshabur,36.21,32.72,36,2.37,58
54,Hilo,19.71,78.08,90,4.7,79
55,Vestmannaeyjar,63.44,33.8,80,13.89,100
56,Portland,45.52,55.94,90,9.17,80
57,Waterloo,43.47,51.8,90,8.05,93
58,Pucara,-21.7,89.6,40,11.41,50
59,Port Alfred,-33.59,59.09,88,21.83,92
60,Avarua,-21.21,78.8,75,14.99,65
61,Ankang,32.73,37.72,92,2.37,99
62,Skibbereen,51.55,44.6,20,5.82,93
63,Busselton,-33.64,54.23,56,13.89,100
64,Thompson,55.74,26.6,90,16.11,92
65,New Norfolk,-42.78,57.2,75,1.12,76
66,Sitka,37.17,64.67,0,18.37,33
67,Majene,-3.54,82.27,32,7.85,100
68,Butia,-21.88,77.0,75,4.7,69
69,Kolyshley,52.7,34.48,88,4.27,94
70,Southbridge,42.08,51.08,90,5.82,95
71,Cap Malheureux,-19.98,73.4,40,8.05,88
72,Shubarkuduk,49.15,33.13,44,7.85,93
73,Mazagao,-0.12,86.0,40,11.41,74
74,Butaritari,3.07,84.65,0,6.13,100
75,Hualmay,-11.1,72.59,12,5.91,60
76,Port Barton,10.41,78.89,92,6.02,100
77,Saint-Joseph,43.56,62.6,75,5.82,82
78,Alta Floresta,-9.87,81.1,44,1.77,86
79,Santa Maria da Vitoria,-13.39,79.3,12,2.48,74
80,Lebu,8.96,49.55,0,4.23,80
81,San Policarpo,12.18,78.58,76,9.37,100
82,Yuzhne,48.22,37.4,0,4.47,100
83,Chokurdakh,70.62,-14.58,36,3.04,66
84,La Palma,5.36,71.96,36,2.48,86
85,Torbay,47.66,35.6,40,3.36,80
86,Clyde River,70.47,-4.01,20,5.82,76
87,Geraldton,49.72,35.6,90,6.93,100
88,Pryazha,61.69,41.0,0,13.42,86
89,Richards Bay,-28.77,69.53,100,2.55,96
90,Saldanha,41.42,44.92,92,13.89,96
91,Port Elizabeth,39.31,57.2,90,14.99,93
92,Victoria,5.28,77.0,75,1.12,100
93,Shimoda,34.7,64.4,75,4.7,82
94,Rawson,-43.3,61.88,76,24.07,27
95,Upernavik,72.79,17.47,0,11.05,100
96,Souillac,45.6,57.2,90,5.82,76
97,Turinskaya Sloboda,57.62,17.51,0,3.22,89
98,Khatanga,71.98,-5.53,64,3.27,70
99,Saint George,39.45,53.6,20,2.24,81
100,Tingi,-11.3,76.01,0,4.5,100
101,Longkou,37.64,52.57,92,14.56,100
102,Georgetown,6.8,84.2,40,11.41,79
103,Yulara,-25.24,73.4,40,3.36,88
104,Ribeira Grande,38.52,68.0,40,19.46,88
105,Kiunga,-6.12,73.76,80,2.77,96
106,Beringovskiy,63.05,32.45,20,12.17,100
107,Santa Maria,-29.69,84.2,20,9.17,54
108,Yuncheng,35.03,38.93,92,2.77,100
109,Kavieng,-2.57,80.78,44,3.83,100
110,Dongsheng,29.72,49.55,92,13.96,99
111,Morondava,-20.3,70.3,0,3.49,100
112,Jamestown,-33.21,62.02,80,5.91,100
113,San Cristobal,-0.39,64.4,75,11.41,52
114,Whitefish,48.41,42.98,90,8.05,67
115,Aklavik,68.22,10.4,90,9.17,85
116,Gawler,-34.6,62.6,75,10.29,72
117,Acucena,-19.07,75.2,90,2.24,94
118,Baoshan,31.41,64.4,75,8.95,77
119,Klaksvik,62.23,35.6,24,8.52,80
120,Narsaq,60.91,14.0,20,6.93,47
121,Taoudenni,22.68,60.44,0,3.83,33
122,Gat,14.69,80.78,12,10.83,48
123,Codrington,-28.95,74.48,0,3.38,90
124,Pangnirtung,66.15,6.8,40,2.24,71
125,Tuatapere,-46.13,57.88,0,9.93,80
126,Yerbogachen,61.28,0.5,44,4.34,72
127,Aripuana,-9.17,82.13,44,1.77,84
128,Constitucion,23.99,77.0,5,8.05,29
129,Sioux Lookout,50.1,33.8,90,2.24,100
130,Areosa,41.72,53.6,40,2.24,87
131,Baykit,61.68,-5.44,44,2.48,80
132,Perez,14.19,77.77,92,17.81,100
133,Strezhevoy,60.73,3.2,75,4.47,84
134,Kirovskiy,45.09,8.33,0,2.55,66
135,Kaitangata,-46.28,59.18,0,4.61,73
136,Acajutla,13.59,89.6,20,6.93,62
137,Presidencia Roque Saenz Pena,-26.79,91.31,56,9.31,57
138,Mahebourg,-20.41,73.4,40,8.05,88
139,East London,-33.02,62.51,92,24.74,100
140,Carballo,43.21,51.8,40,9.17,76
141,Leningradskiy,69.38,23.0,88,8.25,100
142,Saskylakh,71.97,-15.07,48,3.11,67
143,Bethel,60.79,37.04,90,8.05,88
144,York,53.96,51.8,76,4.7,93
145,Isangel,-19.55,75.29,64,17.2,100
146,Hithadhoo,-0.6,82.9,68,3.6,100
147,Susanville,40.42,59.0,1,4.7,18
148,Nanortalik,60.14,26.65,0,36.66,100
149,Dondo,-19.62,73.4,20,8.05,69
150,Kuytun,54.34,23.36,76,3.83,72
151,Namibe,-15.19,72.73,0,8.93,100
152,Rockland,42.13,55.04,90,10.29,73
153,Toul,48.68,48.2,8,2.24,93
154,Nemuro,43.32,54.32,44,8.81,98
155,Tautira,-17.73,86.0,75,12.75,70
156,San Patricio,-26.98,86.05,56,2.48,75
157,Yancheng,33.39,57.2,100,7.07,90
158,Binga,-17.62,73.72,12,3.22,73
159,Dikson,73.51,17.15,80,25.48,100
160,Pevek,69.7,15.13,88,1.21,100
161,Mumford,5.26,79.93,8,9.15,87
162,Syracuse,43.05,48.92,75,8.05,74
163,Kamenka,53.19,34.97,88,3.33,99
164,Muswellbrook,-32.27,69.8,88,3.33,79
165,Arraial do Cabo,-22.97,73.4,90,5.82,73
166,Daltenganj,24.03,67.87,32,3.0,85
167,Ixtapa,20.71,84.2,75,9.17,74
168,Santa Cruz del Sur,20.71,85.37,36,12.77,61
169,Mount Gambier,-37.83,54.5,0,3.56,93
170,Kondinskoye,59.65,7.07,0,2.77,87
171,Okha,53.59,18.5,64,5.28,100
172,Carnarvon,-30.97,42.35,0,15.41,46
173,Segezha,63.74,40.87,88,9.64,88
174,Tolu,35.81,64.4,90,10.29,86
175,Tomatlan,19.93,84.25,20,4.38,68
176,Chilliwack,49.17,55.04,75,8.05,71
177,Kahului,20.89,84.92,1,21.92,63
178,Saint-Francois,46.42,55.4,0,4.7,76
179,Margate,-43.03,57.2,75,1.12,76
180,Lompoc,34.64,80.96,1,12.75,56
181,Teya,21.05,91.4,75,9.17,49
182,Faanui,-16.48,80.87,36,11.16,100
183,Iqaluit,63.75,10.4,90,6.93,78
184,Wertheim,49.76,53.06,1,5.82,85
185,Mazatlan,23.22,87.8,5,6.93,55
186,Vredendal,-31.68,50.32,0,7.07,61
187,Gigmoto,13.78,80.96,64,15.35,100
188,Narok,-1.09,61.75,0,7.92,66
189,Maniitsoq,65.42,11.66,0,5.61,100
190,Grindavik,63.84,33.8,75,12.75,74
191,Berlevag,70.86,44.6,40,25.28,75
192,Gland,46.42,46.4,32,1.12,100
193,Miraflores,5.2,56.21,68,1.59,99
194,Kulhudhuffushi,6.62,82.22,12,3.56,100
195,Grand Gaube,-20.01,73.4,40,8.05,88
196,Manzanillo,20.34,84.7,44,13.33,94
197,Shalakusha,62.23,38.35,88,9.93,93
198,Krasnyye Baki,57.13,33.08,80,4.38,95
199,Nyzhnya Duvanka,49.58,29.35,0,2.89,84
200,Malindi,-3.22,78.22,92,8.3,91
201,Padang,-0.92,76.73,92,2.82,100
202,Nilopolis,-22.81,73.4,90,9.17,68
203,Sorong,-0.86,78.62,76,10.6,100
204,Petropavlovsk-Kamchatskiy,53.05,28.4,24,6.71,74
205,Broome,52.47,52.34,12,6.93,93
206,Vanimo,-2.67,82.0,24,3.49,100
207,Bridlington,54.08,51.8,24,4.7,93
208,Guerrero Negro,27.97,78.98,0,8.63,51
209,Hasaki,35.73,60.8,75,2.24,100
210,Kurilsk,45.23,48.65,68,7.07,100
211,Taunton,41.9,55.04,90,10.29,73
212,Flinders,-34.58,75.2,0,11.41,50
213,Qaqortoq,60.72,14.0,0,5.82,47
214,Prince Rupert,54.32,48.2,90,3.11,81
215,La Playa,11.04,75.2,75,4.7,100
216,Ambilobe,-13.19,72.55,0,7.36,84
217,Santa Isabel,4.71,73.4,90,9.17,100
218,Kostomuksha,64.59,37.58,48,7.36,93
219,Lekoni,-1.58,72.1,76,3.04,92
220,Preobrazheniye,42.9,22.33,48,2.1,77
221,Lata,30.78,35.6,0,2.89,69
222,Aksu,52.04,35.6,0,13.42,80
223,Melita,49.27,35.47,92,12.88,91
224,Aginskoye,51.11,5.95,0,6.51,61
225,Jambi,-1.6,73.94,20,2.48,96
226,Portel,38.31,45.82,8,6.29,91
227,Evensk,61.92,14.95,36,5.84,100
228,Shizunai,42.33,39.97,0,2.71,98
229,Dingle,11.0,77.81,44,10.76,90
230,Kampene,-3.59,71.69,48,2.37,91
231,Krasnogorsk,55.82,32.0,76,5.12,92
232,Bajil,38.23,45.05,20,13.62,78
233,Reguengos de Monsaraz,38.42,45.82,8,6.29,91
234,Bambous Virieux,-20.34,73.4,40,8.05,88
235,Port Moresby,-9.47,78.8,40,3.36,83
236,Marsh Harbour,26.54,80.96,80,12.17,100
237,Poum,41.28,46.4,20,4.7,70
238,Tawang,27.59,33.71,0,1.48,89
239,Ponta do Sol,-20.63,67.55,92,4.83,98
240,Lapua,62.97,46.4,90,4.7,100
241,Sao Felix do Xingu,-6.64,79.12,56,1.77,89
242,Dafeng,33.2,61.3,88,10.54,77
243,Okhotsk,59.36,3.47,44,6.62,100
244,Mangalia,43.8,53.6,90,11.41,87
245,Eirunepe,-6.66,86.45,0,2.48,79
246,Grand Baie,-20.02,73.4,40,8.05,88
247,Nakusp,50.24,33.53,88,1.54,91
248,Kruisfontein,-34.0,55.94,44,24.58,86
249,Kibala,9.11,82.4,0,4.7,69
250,Yarmouth,50.71,51.8,48,1.12,100
251,Kloulklubed,7.04,78.8,75,9.93,88
252,Nagapattinam,10.76,79.16,36,9.37,80
253,Cayenne,4.94,84.2,20,5.82,74
254,Port Augusta,-32.49,62.6,90,5.82,88
255,Eyrarbakki,63.86,32.0,90,11.41,100
256,Maragogi,-9.01,78.44,100,10.38,81
257,San Vicente,13.64,86.0,20,4.7,66
258,Ordu,40.98,40.19,32,1.81,90
259,Sangmelima,2.93,68.05,0,2.1,94
260,Abu Samrah,35.3,56.21,92,7.36,99
261,Cabedelo,-6.97,78.8,40,9.17,78
262,Fort Nelson,58.81,17.6,90,2.24,78
263,Ambulu,-8.35,77.63,64,3.78,100
264,Natchez,31.56,75.2,75,10.29,83
265,Totskoye,52.53,34.48,76,6.29,97
266,Sola,58.89,48.2,20,4.7,81
267,Broken Hill,-31.97,73.85,20,14.29,69
268,Tateyama,36.66,48.2,100,1.7,100
269,Serebryansk,49.68,35.6,90,8.95,64
270,Bayan,47.25,1.9,0,6.29,58
271,Werda,50.44,46.4,75,6.93,93
272,Vardo,39.62,53.6,90,4.7,89
273,Jutai,-1.71,81.41,48,4.38,81
274,Mujiayingzi,42.12,17.96,0,5.61,67
275,Bar Harbor,44.39,42.8,90,3.36,81
276,Semnan,35.58,48.2,0,2.24,31
277,Kenai,60.55,28.04,1,3.36,84
278,Yar-Sale,66.83,16.52,92,25.59,98
279,Moranbah,-22.0,68.63,0,5.73,87
280,Imbituba,-28.24,73.4,20,8.05,60
281,Barcelona,41.38,59.0,40,19.46,82
282,Bubaque,11.28,84.2,20,4.7,70
283,Esperance,10.24,82.4,20,4.12,83
284,Adrar,27.87,71.6,0,5.82,28
285,Kazachinskoye,57.69,29.57,80,6.24,92
286,Egvekinot,66.32,21.65,88,4.12,96
287,Soto la Marina,23.77,89.96,8,8.08,48
288,Yagodnoye,62.52,-18.76,0,3.11,73
289,Mangan,27.5,28.31,36,0.98,95
290,Mitsamiouli,-11.38,77.0,20,8.05,78
291,Krynychky,48.37,37.4,0,11.18,86
292,Norman Wells,65.28,3.2,75,2.24,84
293,Nhulunbuy,-12.18,77.0,0,7.63,88
294,Coihaique,-45.58,48.2,90,5.82,75
295,Potsdam,52.4,51.8,0,8.05,81
296,Ouadda,8.07,70.48,8,2.77,90
297,Severo-Kurilsk,50.68,37.63,56,10.27,100
298,Hamilton,32.3,75.2,75,13.87,73
299,Oranjestad,12.52,84.2,20,11.41,74
300,Half Moon Bay,37.46,77.0,1,14.99,48
301,Sompeta,18.93,72.14,32,4.0,88
302,Alice Springs,-23.7,73.4,32,8.05,73
303,Cockburn Town,21.46,82.4,24,19.89,98
304,Hami,42.84,18.32,8,4.34,71
305,Ongwediva,-17.78,73.72,56,12.06,58
306,Harper,30.3,80.96,1,10.29,49
307,Kainantu,-6.29,65.17,64,1.99,96
308,Beisfjord,68.38,46.4,75,14.99,87
309,Hirara,24.8,77.36,0,18.32,100
310,Fallon,46.84,30.92,90,12.75,78
311,Faya,18.39,59.0,0,2.71,76
312,Antofagasta,-23.65,62.6,40,17.22,67
313,Jasper,33.83,66.92,92,6.4,100
314,Iquique,-20.22,69.8,20,17.22,68
315,Agadez,16.97,71.6,8,10.31,16
316,Cabo San Lucas,22.89,84.2,5,2.77,57
317,Goderich,43.74,51.67,64,14.85,89
318,Ozinki,51.2,36.77,32,8.41,94
319,Altay,47.83,-10.93,0,2.55,45
320,Ippy,6.26,73.63,36,3.6,86
321,Okahandja,-21.98,66.2,0,8.05,25
322,Panama City,30.16,78.08,75,12.75,79
323,Northam,51.04,51.8,40,4.7,100
324,San Quintin,17.54,63.86,0,2.59,81
325,Kavaratti,10.57,83.8,32,4.79,100
326,Woodward,36.43,68.0,1,12.75,31
327,Tasiilaq,65.61,30.2,88,41.52,86
328,Chapais,49.78,30.2,90,10.29,86
329,Vostok,46.45,2.35,0,1.7,65
330,Berdigestyakh,62.1,6.62,36,5.39,70
331,Roald,62.58,48.2,0,5.82,76
332,Eureka,40.8,60.08,1,16.11,62
333,Blagoyevo,63.37,35.92,88,7.81,97
334,Oroville,39.51,77.0,1,14.99,12
335,Tiksi,71.64,-4.18,56,3.83,65
336,Manado,1.49,73.4,20,2.24,100
337,Lichinga,-13.3,67.64,12,5.01,70
338,Plouzane,48.38,53.6,90,2.24,93
339,Pimentel,-3.7,86.68,56,3.71,60
340,El Tigre,8.89,79.57,12,8.03,86
341,Ishinomaki,38.42,53.6,75,4.7,93
342,Tortoli,39.93,60.8,40,4.7,82
343,Kaeo,-35.1,63.23,56,5.84,64
344,Port Blair,11.67,84.02,8,9.86,100
345,Koksovyy,48.2,33.89,0,7.25,92
346,Katangli,51.71,30.83,0,9.86,100
347,Kayerkan,69.35,13.87,88,10.76,85
348,Viedma,-40.81,70.25,0,9.64,23
349,Kampot,10.62,75.25,12,5.35,86
350,Balakovo,52.02,38.62,68,8.03,100
351,Balsas,-7.53,79.3,68,3.89,91
352,Tootsi,58.59,43.52,80,9.08,96
353,Sambava,-14.27,77.23,100,12.1,100
354,Nalut,31.86,43.61,0,2.82,80
355,Topolovgrad,42.08,42.62,0,4.9,100
356,Tual,-5.67,82.31,12,6.35,100
357,Pokhara,28.21,40.42,0,2.04,79
358,Takaka,-40.86,59.68,0,5.39,78
359,Aswan,24.09,69.8,0,6.93,19
360,Namtsy,62.72,6.85,80,5.23,78
361,Lobva,59.19,21.52,68,2.82,87
362,Waycross,31.21,77.0,75,4.23,90
363,Lagoa,37.14,55.4,0,8.05,76
364,Shelburne,44.08,51.8,90,8.05,93
365,Colchester,51.89,51.8,40,8.05,100
366,Asyut,27.18,66.2,0,9.17,59
367,Zhigansk,66.77,5.09,36,3.83,77
368,Livingston,32.58,75.92,75,8.05,81
369,Tazovskiy,67.47,10.58,80,17.09,80
370,Rocha,-34.48,75.74,0,8.75,52
371,Pacific Grove,36.62,77.0,1,6.93,69
372,Tarakan,3.3,78.62,76,0.87,100
373,Wajima,37.4,59.9,92,8.03,100
374,Danville,36.59,59.0,90,3.49,96
375,Rundu,-17.91,76.46,76,6.91,48
376,Provideniya,64.42,37.4,75,11.18,93
377,Ijero,6.48,82.4,20,2.24,78
378,Doembang Nangbuat,14.85,73.45,0,3.0,82
379,Port-Gentil,-0.72,80.6,40,10.29,88
380,Formosa,-26.19,89.6,20,6.93,62
381,Kourou,5.16,84.2,20,5.82,74
382,Huarmey,-10.07,73.45,20,3.89,54
383,Ayan,40.67,26.92,0,2.1,71
384,Riyadh,24.63,77.0,40,14.99,33
385,Sayansk,54.11,20.08,64,3.83,67
386,Westport,53.8,41.95,24,5.84,100
387,Steinbach,49.53,37.4,90,6.93,78
388,Mayo,63.59,-9.41,75,2.24,83
389,Ati,13.21,74.3,0,8.63,24
390,Collie,-33.36,46.13,92,4.9,70
391,Fortuna,38.18,51.8,0,5.82,87
392,Yafran,32.06,46.94,0,1.7,79
393,Nipawin,53.36,23.0,90,33.33,85
394,Lavrentiya,65.58,39.7,92,24.36,97
395,Makakilo City,21.35,82.94,75,9.17,63
396,Caravelas,-17.73,78.67,88,10.6,100
397,Ureki,42.0,53.6,0,8.05,93
398,Frecatei,45.1,50.0,0,4.7,87
399,Nanzhang,31.78,42.22,92,2.59,100
400,Komsomolskiy,67.55,21.29,92,18.54,90
401,Buala,-8.15,77.72,100,8.93,100
402,Lakatoro,-16.11,80.02,8,11.43,82
403,Vung Tau,10.35,78.8,40,2.24,94
404,Katherine,-14.47,80.6,40,4.7,74
405,Tari,12.41,75.65,24,7.58,28
406,Paamiut,61.99,28.04,0,35.43,100
407,Shingu,33.72,65.12,80,4.27,100
408,Port Lincoln,-34.72,59.09,88,15.97,97
409,Ngunguru,-35.62,61.07,36,8.41,94
410,Sao Joao da Barra,-21.64,71.6,90,4.7,88
411,Ancud,-41.87,52.52,12,6.29,68
412,Sorland,67.67,50.0,75,20.8,81
413,Torzhok,57.04,30.7,76,7.02,96
414,Kunnamkulam,10.65,78.8,75,3.11,83
415,Nehe,48.48,13.42,0,3.33,81
416,Talnakh,69.49,12.2,88,6.4,97
417,Bud,62.91,48.2,0,8.05,81
418,Clarence Town,-32.59,73.4,0,5.82,83
419,Banda Aceh,5.56,74.93,80,2.55,100
420,Chenzhou,25.81,57.38,92,5.35,98
421,Chake Chake,-5.25,78.35,80,8.93,100
422,Cururupu,-1.82,83.93,12,10.6,63
423,Dunedin,-45.87,56.8,0,4.0,70
424,Pundaguitan,6.37,80.42,44,5.84,100
425,Kieta,-6.22,79.25,92,3.49,100
426,Gryazi,52.5,35.24,88,3.04,87
427,Bria,6.54,71.42,24,2.77,88
428,Dondaicha,21.33,69.89,68,2.26,90
429,Beian,63.66,46.4,0,5.82,75
430,Yorkton,51.21,33.8,90,13.87,86
431,La Ronge,55.1,15.8,90,13.87,78
432,Durusu,37.53,53.6,75,9.17,81
433,Nago,45.88,60.8,90,17.22,100
434,Nyagan,62.14,11.75,68,7.25,89
435,Nizhniy Bestyakh,61.96,-0.41,88,2.37,84
436,Laem Sing,12.48,77.09,8,3.6,94
437,Kinston,35.26,73.94,90,6.02,94
438,Letlhakeng,-24.1,63.5,8,4.83,83
439,Ahipara,-35.17,61.61,80,6.58,79
440,Kununurra,-15.77,82.4,12,5.82,83
441,Ugoofaaru,5.67,82.85,20,4.5,100
442,Santa Marta,11.24,86.0,20,6.93,74
443,Saurimo,-9.66,68.27,12,2.59,86
444,Moindou,-21.69,78.8,40,3.36,47
445,Sinnamary,5.38,82.72,8,12.95,92
446,Bodden Town,19.28,77.0,75,20.8,94
447,Muros,42.77,44.6,20,3.36,93
448,Kichera,55.93,12.52,68,5.23,100
449,Trenggalek,-8.05,69.17,24,2.37,95
450,Correntina,-13.34,79.3,12,2.48,74
451,Yaritagua,10.08,80.6,40,6.93,65
452,Ayna,38.55,46.4,90,14.99,81
453,Bathsheba,13.22,82.4,40,11.41,83
454,Kandrian,-6.21,77.36,36,3.22,94
455,Lhokseumawe,5.18,81.05,80,6.02,100
456,Cairns,-16.92,78.8,20,5.82,74
457,Luderitz,-26.65,60.8,0,23.04,55
458,Lerik,38.78,57.2,75,3.36,76
459,Dinar,38.07,50.0,0,12.75,45
460,Rio Gallegos,-51.62,51.8,75,28.86,21
461,Longyearbyen,78.22,28.4,40,41.38,74
462,Mocajuba,-2.58,81.32,36,2.21,84
463,Springbok,-29.67,43.57,0,10.83,59
464,Saint-Leu,-21.15,73.4,0,3.36,69
465,Kudahuvadhoo,2.67,82.72,32,0.31,100
466,Palafrugell,41.92,55.4,40,16.11,100
467,Sumenep,-7.02,83.62,12,6.4,97
468,Sirjan,29.44,36.5,0,4.34,45
469,Smoky Lake,54.11,19.0,56,9.53,86
470,Languyan,48.3,53.6,90,6.93,93
471,Calverton,39.06,59.0,90,8.41,96
472,Hofn,64.25,35.15,68,7.58,100
473,Touros,-5.2,79.75,24,13.85,80
474,Abu Dhabi,24.47,75.2,0,1.12,60
475,Luena,-11.78,66.11,44,4.0,86
476,Loreto,-23.27,80.51,20,8.3,89
477,Canmore,51.09,23.0,75,6.93,73
478,La Asuncion,-1.64,64.4,90,6.93,72
479,Sabinas,27.85,81.05,0,4.5,65
480,Victoria Point,-27.58,77.0,90,9.17,88
481,Jaru,-10.43,86.23,12,2.37,71
482,Belmonte,40.36,44.69,44,8.08,94
483,Frekhaug,60.52,40.82,8,4.12,99
484,Preetz,54.24,51.8,20,5.82,87
485,Nouadhibou,20.93,68.0,0,16.11,72
486,Valley City,46.92,39.2,75,5.57,100
487,Mayumba,-3.44,77.36,76,2.59,98
488,Erzin,36.95,60.8,75,3.36,93
489,Bonavista,48.65,38.98,36,17.87,100
490,Pisco,-13.71,71.6,0,8.05,30
491,Kiruna,67.86,35.6,48,14.99,80
492,Inuvik,68.36,10.4,90,3.36,84
493,Calatayud,41.35,48.2,8,2.24,76
494,Los Llanos de Aridane,28.66,69.8,75,8.05,73
495,Pochutla,15.74,86.0,40,9.17,66
496,Wicklow,53.0,53.6,90,3.36,81
497,Ovalle,-30.6,71.87,0,4.05,72
498,San Andres,13.32,81.82,80,19.6,100
499,Winona,43.21,55.4,90,8.05,93
500,Puerto Escondido,15.86,86.0,40,9.17,66
501,Ilorin,8.5,75.47,44,9.42,78
502,Diego de Almagro,-26.39,71.69,12,3.71,68
503,Bontang,0.12,79.93,88,3.04,100
504,Umm Lajj,25.02,67.19,0,4.72,100
505,Port Hedland,-20.31,71.6,0,5.82,88
506,Vestmanna,62.16,37.4,12,2.24,100
507,Husavik,50.56,37.76,44,5.39,100
508,East Wenatchee Bench,47.43,57.02,20,17.22,50
509,Taltal,-25.41,67.37,0,4.12,67
510,Batagay,67.65,-23.94,12,2.71,35
511,Noumea,-22.28,78.8,40,3.36,47
512,Vanderhoof,54.02,34.07,92,3.6,86
513,Yiyang,28.59,51.17,100,14.79,100
514,Kamyaran,34.8,50.0,90,13.87,87
515,Takoradi,4.89,80.2,24,7.14,100
516,Gizo,31.8,66.2,75,5.82,82
517,Kanina,-10.73,65.08,12,3.04,74
518,Chik,54.99,33.8,90,13.42,94
519,Tucumcari,35.17,71.06,1,17.22,20
520,Malpe,13.35,78.8,20,3.36,88
521,Karratha,-20.74,69.98,0,10.27,22
522,Dalvik,57.79,46.4,75,4.7,93
523,Khadyzhensk,44.42,44.47,0,5.79,79
524,Inhambane,-23.87,71.65,8,13.44,94
525,Batemans Bay,-35.71,71.24,92,4.23,78
526,Chara,39.42,51.8,20,3.36,87
527,Tarko-Sale,64.92,1.9,20,11.05,60
528,Abbeville,50.11,51.8,44,8.05,93
529,Ushibuka,32.19,56.93,0,7.85,100
530,La Rioja,-29.41,87.67,12,8.41,42
531,Tessalit,20.2,72.05,64,5.35,28
532,Abong Mbang,3.98,69.22,32,1.99,94
533,Praia da Vitoria,38.73,66.2,20,26.71,77
534,Boo,7.44,74.3,76,7.63,94
535,Nova Olimpia,-14.8,84.2,44,3.22,89
536,Ust-Kulom,61.69,31.28,92,8.25,96
537,Lorengau,-2.02,80.42,24,5.73,100
538,Sisimiut,66.94,-2.47,0,1.77,100
539,Camacupa,-12.02,63.77,24,2.71,88
540,Manacapuru,-3.3,88.75,0,4.61,55
541,Kot Samaba,28.55,61.3,0,6.4,68
542,Novoagansk,61.94,-2.38,0,2.55,73
543,Morales,8.28,78.71,68,4.27,89
544,Tosham,28.87,56.08,0,7.02,77
545,Do Gonbadan,30.36,66.2,75,1.36,48
546,Rome,41.89,64.4,0,6.93,77
547,Quatre Cocos,-20.21,73.4,40,8.05,88
548,Bugyi,47.22,53.6,0,5.82,87
549,Chalus,36.66,53.6,20,2.24,87
550,Motala,58.54,48.2,92,3.36,100
551,Boddam,57.47,51.8,90,10.29,87
552,Weiser,44.25,57.02,75,13.87,32
553,Hay River,60.82,12.2,90,10.29,85
554,Port Macquarie,-31.43,69.8,40,5.39,100
555,Mokhsogollokh,61.4,9.55,76,5.01,82
556,Arecibo,18.47,78.8,40,6.93,93
557,Wichita Falls,33.91,73.04,1,9.17,39
558,Sao Filipe,14.9,76.82,8,11.77,98
